Lon,Lat,Time
-97.65785718662204,31.04494996157486,2024-04-05T05:21:49Z
-97.65781065989381,31.04508610895955,2024-04-05T05:21:50Z
-97.65776264517746,31.04521946890684,2024-04-05T05:21:51Z
-97.65771354649807,31.045356544085223,2024-04-05T05:21:52Z
-97.65766238203733,31.045498978086485,2024-04-05T05:21:53Z
-97.65761005657828,31.045646968646928,2024-04-05T05:21:54Z
-97.65755717798515,31.04580043266143,2024-04-05T05:21:55Z
-97.65750124602194,31.04596090231902,2024-04-05T05:21:56Z
-97.65744331743898,31.04612505791456,2024-04-05T05:21:57Z
-97.65738365604038,31.046292545117364,2024-04-05T05:21:58Z
-97.65732239760199,31.046463738502908,2024-04-05T05:21:59Z
-97.65725955561923,31.046636199016397,2024-04-05T05:22:00Z
-97.65719477858586,31.046811730564276,2024-04-05T05:22:01Z
-97.65713272844741,31.04698999159734,2024-04-05T05:22:02Z
-97.65706988478648,31.047167620782517,2024-04-05T05:22:03Z
-97.65700592985588,31.047344943474688,2024-04-05T05:22:04Z
-97.65694233455154,31.047521894724042,2024-04-05T05:22:05Z
-97.65687900723943,31.047699825978704,2024-04-05T05:22:06Z
-97.65681787835025,31.04787854414922,2024-04-05T05:22:07Z
-97.65675674961801,31.048057044760522,2024-04-05T05:22:08Z
-97.65669552348325,31.048234809471264,2024-04-05T05:22:09Z
-97.65663380428578,31.048412603623703,2024-04-05T05:22:10Z
-97.65657067334756,31.04859049373179,2024-04-05T05:22:11Z
-97.65650731659677,31.04876886513986,2024-04-05T05:22:12Z
-97.65644322952176,31.048947043028186,2024-04-05T05:22:13Z
-97.65637997031746,31.04912470537245,2024-04-05T05:22:14Z
-97.6563171103371,31.049301763328433,2024-04-05T05:22:15Z
-97.65625488181914,31.049478483252415,2024-04-05T05:22:16Z
-97.65619247233042,31.049656135467778,2024-04-05T05:22:17Z
-97.65612954955732,31.049835013215876,2024-04-05T05:22:18Z
-97.65606413486346,31.050011691513937,2024-04-05T05:22:19Z
-97.65600043919927,31.050186496834556,2024-04-05T05:22:20Z
-97.65593763536552,31.050361973223747,2024-04-05T05:22:21Z
-97.65587485417876,31.050539444637558,2024-04-05T05:22:22Z
-97.65581189139111,31.050717014553804,2024-04-05T05:22:23Z
-97.65574925766636,31.05089411612651,2024-04-05T05:22:24Z
-97.65568658643997,31.051071710177215,2024-04-05T05:22:25Z
-97.65562371725672,31.05124772925724,2024-04-05T05:22:26Z
-97.65556103132796,31.051423268308138,2024-04-05T05:22:27Z
-97.65549884036282,31.051598290104746,2024-04-05T05:22:28Z
-97.65543596162655,31.05177305778028,2024-04-05T05:22:29Z
-97.6553732053033,31.051948189623204,2024-04-05T05:22:30Z
-97.65531052046778,31.05212230061788,2024-04-05T05:22:31Z
-97.65524835215115,31.052294880082155,2024-04-05T05:22:32Z
-97.65518605878283,31.052465222485925,2024-04-05T05:22:33Z
-97.65512413845384,31.05263308829737,2024-04-05T05:22:34Z
-97.65506327047571,31.052799172364423,2024-04-05T05:22:35Z
-97.65500444420925,31.052964116898316,2024-04-05T05:22:36Z
-97.65494994286632,31.053127770920177,2024-04-05T05:22:37Z
-97.65489957648367,31.053290713256036,2024-04-05T05:22:38Z
-97.65485330877188,31.053453530426115,2024-04-05T05:22:39Z
-97.65481049608728,31.053613222492302,2024-04-05T05:22:40Z
-97.65477097106512,31.05376967081589,2024-04-05T05:22:41Z
-97.65473552299696,31.053924319394795,2024-04-05T05:22:42Z
-97.65470356022534,31.05407841048104,2024-04-05T05:22:43Z
-97.65467103377031,31.054232974277667,2024-04-05T05:22:44Z
-97.65463108100025,31.05438646791363,2024-04-05T05:22:45Z
-97.65458492428012,31.054539533537067,2024-04-05T05:22:46Z
-97.65454295153758,31.054694557287498,2024-04-05T05:22:47Z
-97.65450577864964,31.05484962398777,2024-04-05T05:22:48Z
-97.6544651323203,31.055005590125145,2024-04-05T05:22:49Z
-97.65442175525895,31.055158976331306,2024-04-05T05:22:50Z
-97.65437538581631,31.05530566098528,2024-04-05T05:22:51Z
-97.65432926745684,31.05544816784458,2024-04-05T05:22:52Z
-97.65428384608614,31.05558570002216,2024-04-05T05:22:53Z
-97.65423953904622,31.055709642657487,2024-04-05T05:22:54Z
-97.6542022034646,31.055814843749552,2024-04-05T05:22:55Z
-97.65417239274093,31.05589600245745,2024-04-05T05:22:56Z
-97.65415137602896,31.055951614009857,2024-04-05T05:22:57Z
-97.65413588505317,31.055987523976523,2024-04-05T05:22:58Z
-97.65412361048921,31.05600969657497,2024-04-05T05:22:59Z
-97.65411156810968,31.056027551992386,2024-04-05T05:23:00Z
-97.65408956569904,31.05605318945401,2024-04-05T05:23:02Z
-97.65406490410368,31.056079641607674,2024-04-05T05:23:03Z
-97.65407007023296,31.056118451170722,2024-04-05T05:23:04Z
-97.65404797568023,31.056144585902192,2024-04-05T05:23:05Z
-97.65387070258983,31.056114508768452,2024-04-05T05:23:06Z
-97.65379572098294,31.05610110265116,2024-04-05T05:23:07Z
-97.65371980686045,31.056078463887523,2024-04-05T05:23:08Z
-97.65363325700893,31.05605084338563,2024-04-05T05:23:09Z
-97.65352975267734,31.056017038601478,2024-04-05T05:23:10Z
-97.65340845811326,31.055979236654245,2024-04-05T05:23:11Z
-97.65327316578666,31.055938043972773,2024-04-05T05:23:12Z
-97.65312270136701,31.055892679410466,2024-04-05T05:23:13Z
-97.65296124264323,31.05584412713864,2024-04-05T05:23:14Z
-97.6528033254258,31.05579668203289,2024-04-05T05:23:15Z
-97.65264342103387,31.055749884170492,2024-04-05T05:23:16Z
-97.65247757984133,31.055700683860103,2024-04-05T05:23:17Z
-97.6523033229447,31.055648623184506,2024-04-05T05:23:18Z
-97.65212321373822,31.055594531934194,2024-04-05T05:23:19Z
-97.65193738084834,31.05553982293183,2024-04-05T05:23:20Z
-97.6517446358728,31.055485485446464,2024-04-05T05:23:21Z
-97.65154901816062,31.05542948062383,2024-04-05T05:23:22Z
-97.65135178752757,31.05537168687666,2024-04-05T05:23:23Z
-97.6511519997099,31.05531239437725,2024-04-05T05:23:24Z
-97.65095084404095,31.0552532634691,2024-04-05T05:23:25Z
-97.6507495940831,31.055193943832943,2024-04-05T05:23:26Z
-97.65054867817679,31.05513441097198,2024-04-05T05:23:27Z
-97.65034745627669,31.05507513103732,2024-04-05T05:23:28Z
-97.65014692493828,31.055016083776334,2024-04-05T05:23:29Z
-97.6499465281027,31.05495719693224,2024-04-05T05:23:30Z
-97.64974642913816,31.054898300134198,2024-04-05T05:23:31Z
-97.64954692138822,31.054840047038063,2024-04-05T05:23:32Z
-97.64934908126699,31.05477672953858,2024-04-05T05:23:33Z
-97.64915574387894,31.054703032576505,2024-04-05T05:23:34Z
-97.64896798835018,31.054620275491065,2024-04-05T05:23:35Z
-97.64878640682072,31.05452936588189,2024-04-05T05:23:36Z
-97.64861020106987,31.054430903475634,2024-04-05T05:23:37Z
-97.64844014334412,31.054324838494498,2024-04-05T05:23:38Z
-97.64827585516105,31.054211166349962,2024-04-05T05:23:39Z
-97.64811938877894,31.054090568290867,2024-04-05T05:23:40Z
-97.64796874505109,31.053963195758623,2024-04-05T05:23:41Z
-97.64782024650245,31.053832220958398,2024-04-05T05:23:42Z
-97.64767050832936,31.053701282860988,2024-04-05T05:23:43Z
-97.64752041078667,31.05357129256944,2024-04-05T05:23:44Z
-97.64737628390031,31.053446016335922,2024-04-05T05:23:45Z
-97.64723725722241,31.053325551418734,2024-04-05T05:23:46Z
-97.6471000684956,31.05320952921923,2024-04-05T05:23:47Z
-97.64696171477752,31.053103759241043,2024-04-05T05:23:48Z
-97.64682196476154,31.053007933100112,2024-04-05T05:23:49Z
-97.64668499361474,31.052921746978814,2024-04-05T05:23:50Z
-97.64655686746806,31.05284386155267,2024-04-05T05:23:51Z
-97.64644055054204,31.05277537537045,2024-04-05T05:23:52Z
-97.64633068251396,31.052716931087005,2024-04-05T05:23:53Z
-97.64628528230054,31.052600992461393,2024-04-05T05:23:54Z
-97.646259855961,31.052499329251038,2024-04-05T05:23:55Z
-97.64626439106459,31.052394818059952,2024-04-05T05:23:56Z
-97.64625398454078,31.05228982707561,2024-04-05T05:23:57Z
-97.64633439362657,31.05218357984344,2024-04-05T05:23:58Z
-97.64638378371272,31.0520734966221,2024-04-05T05:23:59Z
-97.64643880837944,31.051959250408295,2024-04-05T05:24:00Z
-97.64649703513395,31.051841015295654,2024-04-05T05:24:01Z
-97.64655657283366,31.051715842961364,2024-04-05T05:24:02Z
-97.64661835918612,31.051584560357075,2024-04-05T05:24:03Z
-97.64668353017562,31.05144684871885,2024-04-05T05:24:04Z
-97.6467510640773,31.05130399542493,2024-04-05T05:24:05Z
-97.64682298088155,31.051155644594274,2024-04-05T05:24:06Z
-97.64690168574101,31.051006662358855,2024-04-05T05:24:07Z
-97.64697468552647,31.05085387410472,2024-04-05T05:24:08Z
-97.64704902692777,31.0507002557918,2024-04-05T05:24:09Z
-97.64712414201827,31.05054626712452,2024-04-05T05:24:10Z
-97.64719829110453,31.050392642088664,2024-04-05T05:24:11Z
-97.64727168190205,31.050240361288196,2024-04-05T05:24:12Z
-97.64734442967072,31.050088738250544,2024-04-05T05:24:13Z
-97.64742060100737,31.049939058417035,2024-04-05T05:24:14Z
-97.64750412214428,31.049794934506316,2024-04-05T05:24:15Z
-97.64759215136266,31.04965594946118,2024-04-05T05:24:16Z
-97.64768435407649,31.04952005481661,2024-04-05T05:24:17Z
-97.64778006930901,31.049388132701985,2024-04-05T05:24:18Z
-97.64788213509644,31.049264139772497,2024-04-05T05:24:19Z
-97.64799178724182,31.049142719266264,2024-04-05T05:24:20Z
-97.64810783868543,31.0490236826744,2024-04-05T05:24:21Z
-97.64823198402526,31.048907413779528,2024-04-05T05:24:22Z
-97.64836411612347,31.048792471048667,2024-04-05T05:24:23Z
-97.64850329601231,31.048679764362213,2024-04-05T05:24:24Z
-97.64865221362699,31.04856924770371,2024-04-05T05:24:25Z
-97.64880643884787,31.04846149156885,2024-04-05T05:24:26Z
-97.64896531865732,31.048358749624423,2024-04-05T05:24:27Z
-97.64912870441067,31.048259828985923,2024-04-05T05:24:28Z
-97.64929249475857,31.04816110878872,2024-04-05T05:24:29Z
-97.64945398826158,31.04806159475783,2024-04-05T05:24:30Z
-97.64961409907916,31.0479609754597,2024-04-05T05:24:31Z
-97.64977368158021,31.047860493964997,2024-04-05T05:24:32Z
-97.64993448672908,31.04776231669306,2024-04-05T05:24:33Z
-97.65009417079905,31.047663700274878,2024-04-05T05:24:34Z
-97.65025324022719,31.047566282218913,2024-04-05T05:24:35Z
-97.65040993205412,31.047468385632417,2024-04-05T05:24:36Z
-97.6505676965708,31.047369745859925,2024-04-05T05:24:37Z
-97.6507252832792,31.04726990960845,2024-04-05T05:24:38Z
-97.65088394202222,31.047171287993347,2024-04-05T05:24:39Z
-97.6510425139379,31.04707172969191,2024-04-05T05:24:40Z
-97.65120307252525,31.046971303068744,2024-04-05T05:24:41Z
-97.65136048328446,31.046870267201236,2024-04-05T05:24:42Z
-97.65152001766225,31.04676975575241,2024-04-05T05:24:43Z
-97.65168434121904,31.046671493842627,2024-04-05T05:24:44Z
-97.65184822108188,31.04657253159124,2024-04-05T05:24:45Z
-97.65200995859156,31.04647190719293,2024-04-05T05:24:46Z
-97.65216995080046,31.0463708318583,2024-04-05T05:24:47Z
-97.65232844930834,31.046269399470283,2024-04-05T05:24:48Z
-97.65248277888813,31.046167851519606,2024-04-05T05:24:49Z
-97.6526365293472,31.04606710107253,2024-04-05T05:24:50Z
-97.65278775944135,31.045965509359455,2024-04-05T05:24:51Z
-97.65293405723455,31.04586154375999,2024-04-05T05:24:52Z
-97.65307728645892,31.04575605244763,2024-04-05T05:24:53Z
-97.65321785670614,31.045648003583736,2024-04-05T05:24:54Z
-97.65335646829396,31.045537229447447,2024-04-05T05:24:55Z
-97.65349440312481,31.045425483739177,2024-04-05T05:24:56Z
-97.65363040207268,31.045311571996653,2024-04-05T05:24:57Z
-97.65376555073891,31.045196281514205,2024-04-05T05:24:58Z
-97.65389975659888,31.04508016303293,2024-04-05T05:24:59Z
-97.65403634589252,31.044964069973947,2024-04-05T05:25:00Z
-97.65417259264646,31.044849129816804,2024-04-05T05:25:01Z
-97.65431050317095,31.044733451087776,2024-04-05T05:25:02Z
-97.65444683266246,31.044617820416867,2024-04-05T05:25:03Z
-97.65458239571336,31.044500957626013,2024-04-05T05:25:04Z
-97.6547187816291,31.044381048089196,2024-04-05T05:25:05Z
-97.6548553810333,31.04426240650869,2024-04-05T05:25:06Z
-97.65499252443878,31.044145989325198,2024-04-05T05:25:07Z
-97.65513217242413,31.04403049215156,2024-04-05T05:25:08Z
-97.65526753504133,31.04391208375761,2024-04-05T05:25:09Z
-97.65540407985141,31.043792978566174,2024-04-05T05:25:10Z
-97.65554018816823,31.043672677970864,2024-04-05T05:25:11Z
-97.65567265804447,31.043551263952565,2024-04-05T05:25:12Z
-97.65580613613255,31.04343301919537,2024-04-05T05:25:13Z
-97.65594070168123,31.04331893911454,2024-04-05T05:25:14Z
-97.65606690882564,31.043220739451865,2024-04-05T05:25:15Z
-97.65619554251012,31.04313878366147,2024-04-05T05:25:16Z
-97.65632078101785,31.043059723776324,2024-04-05T05:25:17Z
-97.65647634260618,31.043034384549255,2024-04-05T05:25:18Z
-97.65662415232988,31.043000480284704,2024-04-05T05:25:19Z
-97.65678254278417,31.043029754988698,2024-04-05T05:25:20Z
-97.65693210220542,31.043067596499906,2024-04-05T05:25:21Z
-97.65706832686661,31.043130655370607,2024-04-05T05:25:22Z
-97.65718771358165,31.043215243132774,2024-04-05T05:25:23Z
-97.65728036250673,31.043319382406406,2024-04-05T05:25:24Z
-97.65735017473348,31.04343245565051,2024-04-05T05:25:25Z
-97.65742378571068,31.043538380556704,2024-04-05T05:25:26Z
-97.65751782347743,31.043631882575188,2024-04-05T05:25:27Z
-97.65761828844313,31.043711555209654,2024-04-05T05:25:28Z
-97.65772579779403,31.043774511536085,2024-04-05T05:25:29Z
-97.65783150693183,31.043821876415066,2024-04-05T05:25:30Z
-97.65792518559212,31.04383474181494,2024-04-05T05:25:31Z
-97.65799137369497,31.043851576939236,2024-04-05T05:25:32Z
-97.65803401059134,31.04386242177409,2024-04-05T05:25:33Z
-97.65806333112984,31.043869761785885,2024-04-05T05:25:34Z
-97.65808603259708,31.04387499318039,2024-04-05T05:25:35Z
-97.65811064333143,31.043880664548844,2024-04-05T05:25:37Z
-97.65813307118822,31.043885832906163,2024-04-05T05:25:39Z
-97.65815749076022,31.043891460238303,2024-04-05T05:25:40Z
-97.65819304552363,31.043899653588426,2024-04-05T05:25:41Z
-97.65820791846689,31.043915146365457,2024-04-05T05:25:42Z
-97.65816262201714,31.04407510561454,2024-04-05T05:25:43Z
-97.65813827465948,31.044141057875343,2024-04-05T05:25:44Z
-97.6581162805451,31.04420580945718,2024-04-05T05:25:45Z
-97.65809396673951,31.04426651366417,2024-04-05T05:25:46Z
-97.65807007687228,31.044333576418545,2024-04-05T05:25:47Z
-97.65804149751692,31.04441498816387,2024-04-05T05:25:48Z
-97.65800917770622,31.044507774681897,2024-04-05T05:25:49Z
-97.65797200935285,31.044613507337314,2024-04-05T05:25:50Z
-97.65793200656003,31.044731150376887,2024-04-05T05:25:51Z
-97.65788818913991,31.04486080003996,2024-04-05T05:25:52Z
-97.65783778284782,31.045001342566795,2024-04-05T05:25:53Z
-97.657784128714,31.0451524789357,2024-04-05T05:25:54Z
-97.65772857756478,31.045309016032288,2024-04-05T05:25:55Z
-97.6576778932683,31.04545837823357,2024-04-05T05:25:56Z
-97.65762757931262,31.045604271733087,2024-04-05T05:25:57Z
-97.6575765981388,31.045750085143688,2024-04-05T05:25:58Z
-97.65752389336272,31.045900243966674,2024-04-05T05:25:59Z
-97.65746843344303,31.046055145278814,2024-04-05T05:26:00Z
-97.65741220136687,31.04621469400274,2024-04-05T05:26:01Z
-97.65735352828077,31.04637938467309,2024-04-05T05:26:02Z
-97.65729409163833,31.046548260619005,2024-04-05T05:26:03Z
-97.65723259950781,31.046719175623505,2024-04-05T05:26:04Z
-97.65717067016712,31.046893603893732,2024-04-05T05:26:05Z
-97.65710788280371,31.047071387333894,2024-04-05T05:26:06Z
-97.6570442479735,31.047247706619675,2024-04-05T05:26:07Z
-97.65698068379662,31.04742329617283,2024-04-05T05:26:08Z
-97.65691682756491,31.047599570390517,2024-04-05T05:26:09Z
-97.65685643917732,31.04777554206228,2024-04-05T05:26:10Z
-97.65679647572581,31.047950805002454,2024-04-05T05:26:11Z
-97.65673579860221,31.048125509744075,2024-04-05T05:26:12Z
-97.6566732548862,31.04829977008013,2024-04-05T05:26:13Z
-97.65661054372616,31.048474159504135,2024-04-05T05:26:14Z
-97.65654923425487,31.048647612045787,2024-04-05T05:26:15Z
-97.65648806181757,31.048821104246798,2024-04-05T05:26:16Z
-97.65642710994267,31.048994697904682,2024-04-05T05:26:17Z
-97.6563656419905,31.049169166873536,2024-04-05T05:26:18Z
-97.65630345716605,31.049344892578745,2024-04-05T05:26:19Z
-97.65623988082267,31.049521672244435,2024-04-05T05:26:20Z
-97.6561760424363,31.049699715621884,2024-04-05T05:26:21Z
-97.65611174537406,31.049877299816156,2024-04-05T05:26:22Z
-97.65604715371778,31.05005297052283,2024-04-05T05:26:23Z
-97.65598357046426,31.0502299089588,2024-04-05T05:26:24Z
-97.65592031895143,31.050407665988917,2024-04-05T05:26:25Z
-97.65585757813342,31.050586304123645,2024-04-05T05:26:26Z
-97.65579535134928,31.050764344322456,2024-04-05T05:26:27Z
-97.65573437919467,31.050938612060392,2024-04-05T05:26:28Z
-97.65567410721673,31.051111011151878,2024-04-05T05:26:29Z
-97.65561431139926,31.051281732058435,2024-04-05T05:26:30Z
-97.65555467742678,31.051450967484268,2024-04-05T05:26:31Z
-97.65549563500083,31.051618892567408,2024-04-05T05:26:32Z
-97.65543630019205,31.05178666529062,2024-04-05T05:26:33Z
-97.65537663416112,31.051954207087093,2024-04-05T05:26:34Z
-97.6553168758309,31.052121204806294,2024-04-05T05:26:35Z
-97.65525678879509,31.052287312559457,2024-04-05T05:26:36Z
-97.65519702320525,31.05245280572291,2024-04-05T05:26:37Z
-97.65513864702811,31.05261717405604,2024-04-05T05:26:38Z
-97.65508138050512,31.0527766130861,2024-04-05T05:26:39Z
-97.655027182736,31.05292922427432,2024-04-05T05:26:40Z
-97.65497491139249,31.05308046940082,2024-04-05T05:26:41Z
-97.65492316726629,31.05323639152533,2024-04-05T05:26:42Z
-97.65487445414479,31.05339651420829,2024-04-05T05:26:43Z
-97.65483292422172,31.053557295547748,2024-04-05T05:26:44Z
-97.65479271500813,31.053720162452997,2024-04-05T05:26:45Z
-97.6547555638503,31.05388407846927,2024-04-05T05:26:46Z
-97.65472101142059,31.05404864070524,2024-04-05T05:26:47Z
-97.65468595392547,31.054212634068726,2024-04-05T05:26:48Z
-97.65464915313933,31.054372577265998,2024-04-05T05:26:49Z
-97.65460781511433,31.05453004035937,2024-04-05T05:26:50Z
-97.65456312540994,31.054686210591058,2024-04-05T05:26:51Z
-97.65451979394588,31.054839588438984,2024-04-05T05:26:52Z
-97.65447912038661,31.054990261486882,2024-04-05T05:26:53Z
-97.65443812779641,31.055136408802035,2024-04-05T05:26:54Z
-97.654393325363,31.055277208915584,2024-04-05T05:26:55Z
-97.65434895534568,31.055411315431375,2024-04-05T05:26:56Z
-97.65430670435632,31.05553771433306,2024-04-05T05:26:57Z
-97.65426602107513,31.05565435894204,2024-04-05T05:26:58Z
-97.654227252682,31.055757207776864,2024-04-05T05:26:59Z
-97.6541931147595,31.05584678751995,2024-04-05T05:27:00Z
-97.6541668687788,31.05591516666093,2024-04-05T05:27:01Z
-97.65415151929626,31.055955533716755,2024-04-05T05:27:02Z
-97.65414327201603,31.055975745644897,2024-04-05T05:27:03Z
-97.65413373059845,31.05599850000307,2024-04-05T05:27:05Z
-97.65412214615253,31.056018375250684,2024-04-05T05:27:07Z
-97.65410372917343,31.05604120046318,2024-04-05T05:27:08Z
-97.6540691352406,31.05607560237598,2024-04-05T05:27:09Z
-97.65406910826434,31.056120923434122,2024-04-05T05:27:10Z
-97.65394342884356,31.05611998882358,2024-04-05T05:27:11Z
-97.65386655347817,31.05611547597155,2024-04-05T05:27:12Z
-97.65379596149073,31.056097873796467,2024-04-05T05:27:13Z
-97.65372011217393,31.05607655477565,2024-04-05T05:27:14Z
-97.65363156929442,31.056049858384416,2024-04-05T05:27:15Z
-97.65352844466425,31.056018730761508,2024-04-05T05:27:16Z
-97.65341227121083,31.055982356698703,2024-04-05T05:27:17Z
-97.65328255301112,31.05594297946201,2024-04-05T05:27:18Z
-97.65313955258448,31.055899678758347,2024-04-05T05:27:19Z
-97.65298180462834,31.055853164623937,2024-04-05T05:27:20Z
-97.65281643576513,31.05580384163448,2024-04-05T05:27:21Z
-97.65265448891093,31.055755053119192,2024-04-05T05:27:22Z
-97.65249431509933,31.055708268972914,2024-04-05T05:27:23Z
-97.65232892198536,31.05565836311173,2024-04-05T05:27:24Z
-97.65215551850883,31.055606753065245,2024-04-05T05:27:25Z
-97.65197496228596,31.05555605028805,2024-04-05T05:27:26Z
-97.65179200415763,31.05550308332105,2024-04-05T05:27:27Z
-97.65160517793353,31.055448788160927,2024-04-05T05:27:28Z
-97.65141437494908,31.055392921117033,2024-04-05T05:27:29Z
-97.65121874192765,31.05533605331562,2024-04-05T05:27:30Z
-97.65102028107172,31.055278622874372,2024-04-05T05:27:31Z
-97.65081749103639,31.055219251784262,2024-04-05T05:27:32Z
-97.65061371085385,31.055158789775902,2024-04-05T05:27:33Z
-97.65041155967509,31.055101258371934,2024-04-05T05:27:34Z
-97.65020929982519,31.055040126427997,2024-04-05T05:27:35Z
-97.65000767903886,31.054980186191568,2024-04-05T05:27:36Z
-97.64980701907419,31.054920525503746,2024-04-05T05:27:37Z
-97.64960795809934,31.0548609583588,2024-04-05T05:27:38Z
-97.64940971900336,31.05480025748258,2024-04-05T05:27:39Z
-97.64921473912533,31.054731883352105,2024-04-05T05:27:40Z
-97.64902464379325,31.054652128417473,2024-04-05T05:27:41Z
-97.64884226613803,31.054564697930672,2024-04-05T05:27:42Z
-97.64866469557955,31.054468672234776,2024-04-05T05:27:43Z
-97.64849297537253,31.054365027787433,2024-04-05T05:27:44Z
-97.64832771171545,31.0542545084495,2024-04-05T05:27:45Z
-97.6481699719593,31.054137083370875,2024-04-05T05:27:46Z
-97.64802058994192,31.05401267489496,2024-04-05T05:27:47Z
-97.64787749356488,31.053885558074555,2024-04-05T05:27:48Z
-97.64773663688307,31.053761338712135,2024-04-05T05:27:49Z
-97.64759789000583,31.05364038257074,2024-04-05T05:27:50Z
-97.64746179933478,31.053522237582133,2024-04-05T05:27:51Z
-97.64732822425448,31.05340570158986,2024-04-05T05:27:52Z
-97.64719728778195,31.053293260046715,2024-04-05T05:27:53Z
-97.6470671088583,31.053185308934847,2024-04-05T05:27:54Z
-97.64693591809225,31.053082813192372,2024-04-05T05:27:55Z
-97.64680240151868,31.052989958344465,2024-04-05T05:27:56Z
-97.64666672685885,31.052908341881285,2024-04-05T05:27:57Z
-97.6465356187056,31.052833243082894,2024-04-05T05:27:58Z
-97.64641912495846,31.052758585774235,2024-04-05T05:27:59Z
-97.64632508808012,31.052670058005468,2024-04-05T05:28:00Z
-97.64626705025877,31.052567775215987,2024-04-05T05:28:01Z
-97.64625375674923,31.052459588495875,2024-04-05T05:28:02Z
-97.64626539737348,31.052349821123418,2024-04-05T05:28:03Z
-97.64630109103048,31.05224031559549,2024-04-05T05:28:04Z
-97.64635210145707,31.05212873561234,2024-04-05T05:28:05Z
-97.64640706883057,31.05201437303355,2024-04-05T05:28:06Z
-97.64646534079887,31.051893813645727,2024-04-05T05:28:07Z
-97.64652743781444,31.051768197392555,2024-04-05T05:28:08Z
-97.64658911138308,31.05163800785686,2024-04-05T05:28:09Z
-97.64665354543193,31.051502280439966,2024-04-05T05:28:10Z
-97.64672021141912,31.051362236390002,2024-04-05T05:28:11Z
-97.64678958998066,31.051218486342034,2024-04-05T05:28:12Z
-97.64686009122933,31.05107267030442,2024-04-05T05:28:13Z
-97.64693264591206,31.05092697874273,2024-04-05T05:28:14Z
-97.64700447668221,31.050782298259357,2024-04-05T05:28:15Z
-97.64707395361472,31.05063869277106,2024-04-05T05:28:16Z
-97.64714357733766,31.050496662693597,2024-04-05T05:28:17Z
-97.64721202462876,31.050356228171363,2024-04-05T05:28:18Z
-97.64727979871307,31.050218381779686,2024-04-05T05:28:19Z
-97.64735054909396,31.05008129357075,2024-04-05T05:28:20Z
-97.64742284183947,31.04994446196869,2024-04-05T05:28:21Z
-97.64749725928422,31.049808956963048,2024-04-05T05:28:22Z
-97.64757631459327,31.04967678290536,2024-04-05T05:28:23Z
-97.64766014953568,31.049547121332512,2024-04-05T05:28:24Z
